android.widget.ImageView;content-mode;no;;;"code:setScaleType(nativeWidget, objValue);";;string;string;;BaseWidgetsTemplate.java;img;
android.widget.ImageView;border-radius;no;;;code://nothing to do;;dimension;dimension;;BaseWidgetsTemplate.java;img;
android.widget.ImageView;border-width;no;;;code://nothing to do;;dimension;dimension;;BaseWidgetsTemplate.java;img;
android.widget.ImageView;border-color;no;;;code://nothing to do;;color;color;;BaseWidgetsTemplate.java;img;
android.widget.ImageView;ad_bm;no;;;"code:$var.setImageBitmap((android.graphics.Bitmap) objValue);";;imageasset;imageasset;;BaseWidgetsTemplate.java;img;android
android.view.View;padding;no;;;"code:int value = $value;nativeImpl.setPadding(this,value);";;dimension;int;;;;
android.view.View;padding-bottom;no;;;"code:int value = $value;nativeImpl.setPaddingBottom(this,value);";;dimension;int;;;;
android.view.View;padding-left;no;;;"code:int value = $value; nativeImpl.setPaddingStart(this,value);";;dimension;int;;;;
android.view.View;padding-right;no;;;"code:int value = $value; nativeImpl.setPaddingEnd(this,value);";;dimension;int;;;;
android.view.View;padding-top;no;;;"code:int value = $value; nativeImpl.setPaddingTop(this,value);";;dimension;int;;;;
;;;;;;;;;;;;
android.view.View;animation-duration;no;;;"code:this.animationDuration=(int) objValue;";;time;int;;;;
android.view.View;animation-name;no;;;"code:this.animationName=strValue;";;string;string;;;;
android.view.View;animation-scalex;no;;;"code:this.animationScaleX=(int) objValue;";;int;int;;;;
android.view.View;animation-scaley;no;;;"code:this.animationScaleY=(int) objValue;";;int;int;;;;
android.view.View;animation-alpha;no;;;"code:this.animationAlpha=(int) objValue;";;int;int;;;;
android.view.View;start-animation;no;;;"code:this.startAnimation(strValue);";;string;string;;;;
