android.support.design.widget.TabLayout;tabTextColor;no;;;"code:setTabTextColor(nativeWidget, objValue);";;color;int;;;;;
android.support.design.widget.TabLayout;tabTextColorSelected;no;;;"code:setSelectedTabTextColor(nativeWidget, objValue);";;color;int;;;;;
android.support.design.widget.TabLayout;createTabs;no;;;"code:createTabs(objValue);";;object;object;;;;;
android.support.design.widget.TabLayout;selectTabEvent;no;;;"code:selectTabEvent(strValue);";;string;string;;;;;
android.support.design.widget.TabLayout;updateTabText;no;;;"code:updateTabText(objValue);";;string;object;;;;;
android.support.design.widget.TabLayout;tabIndicatorColor;no;;;"code:setTabIndicatorColor(nativeWidget, objValue);";;color;int;;;;ios;

android.widget.TextView;tabTextFontFamily;no;;;"code:updateTypeface(nativeWidget, objValue);";;string;int;;;;
android.widget.TextView;tabTextFontStyle;no;;;"code:updateFontStyle(nativeWidget, objValue);";;fontstyle;int;;;;
android.widget.TextView;tabTextFontWeight;no;;;"code:updateFontWeight(nativeWidget, objValue);";;fontweight;int;;;;
android.widget.TextView;tabTextFontSize;no;;;"code:updateFontSize(nativeWidget, objValue);";;dimensionfloat;int;;;;
