android.widget.TextView;capinsets-stretch-top;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;capinsets-stretch-bottom;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;capinsets-stretch-right;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;capinsets-stretch-left;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;background-image;no;;;"code:os-android:nativeImpl.setBgImage(this, strValue, objValue);";;imageasset;int;;;;
;;;;;;;;;;;;
android.view.View;padding;no;;;"code:int value = $value;nativeImpl.setPadding(this,value);";;dimension;int;;;;
android.view.View;padding-bottom;no;;;"code:int value = $value;nativeImpl.setPaddingBottom(this,value);";;dimension;int;;;;
android.view.View;padding-left;no;;;"code:int value = $value; nativeImpl.setPaddingStart(this,value);";;dimension;int;;;;
android.view.View;padding-right;no;;;"code:int value = $value; nativeImpl.setPaddingEnd(this,value);";;dimension;int;;;;
android.view.View;padding-top;no;;;"code:int value = $value; nativeImpl.setPaddingTop(this,value);";;dimension;int;;;;
;;;;;;;;;;;;
android.widget.TextView;font-family;no;;;"code:updateTypeface(editText, objValue);";;string;int;;;;
android.widget.TextView;font-style;no;;;"code:updateFontStyle(editText, objValue);";;fontstyle;int;;;;
android.widget.TextView;font-weight;no;;;"code:updateFontWeight(editText, objValue);";;fontweight;int;;;;
android.widget.TextView;font-size;no;;;"code:updateFontSize(editText, objValue);";;dimensionfloat;int;;;;
;;;;;;;;;;;;
android.widget.TextView;android:textColor;no;;;"code:setTextColor(editText, objValue);";;color;int;;;;android
;;;;;;;;;;;;
android.widget.TextView;ds-global-key;no;;;"code:setValueFromDS(editText, objValue);";;string;string;;;;
android.widget.TextView;ds-local-key-data;no;;;"code:this.localDataKey = strValue;";;string;string;;;;
android.widget.TextView;bring-to-top;no;;;"code:setBringToTop(nativeWidget, objValue);";;boolean;boolean;;;;
;;;;;;;;;;;;
android.widget.TextView;drawable-left;no;;;"code:setLeftDrawable(editText, objValue);";;imageasset;int;;;;
android.widget.TextView;drawable-right;no;;;"code:setRightDrawable(nativeWidget, objValue);";;imageasset;int;;;;
android.widget.TextView;drawable-size;no;-10;;"code:setDrawableSize(nativeWidget, objValue);";;dimension;int;;;;


android.widget.TextView;placeholder;no;;;"code:setPlaceHolder(editText, objValue);";;string;string;;;;
android.widget.TextView;type;no;;;"code:setType(editText, objValue);";;string;string;;;;
android.widget.TextView;validator;no;;;"code://nothing to implement;";;validator;validator;;;;
android.widget.TextView;singleLine;no;;;"code:setSingleLine(editText, objValue);";;boolean;boolean;;;;
