android.view.View;android:accessibilityLiveRegion;no;;;setAccessibilityLiveRegion(int);;skip;skip;;ViewTemplate.java;;;
android.view.View;android:accessibilityTraversalAfter;no;;;setAccessibilityTraversalAfter(int);;skip;skip;;;;;
android.view.View;android:accessibilityTraversalBefore;no;;;setAccessibilityTraversalBefore(int);;skip;skip;;;;;
android.view.View;android:alpha;no;;;"code:nativeImpl.setAlpha(w, objValue);";;float;float;11;;;;
android.view.View;android:background;no;;;setBackgroundResource(int);;skip;skip;;;;;
android.view.View;android:backgroundTint;no;;;setBackgroundTintList(ColorStateList);;skip;skip;;;;;
android.view.View;android:backgroundTintMode;no;;;setBackgroundTintMode(PorterDuff.Mode);;skip;skip;;;;;
android.view.View;android:clickable;no;;;setClickable(boolean);;skip;skip;;;;;
android.view.View;android:contentDescription;no;;;setContentDescription(CharSequence);;skip;skip;;;;;
android.view.View;android:contextClickable;no;;;setContextClickable(boolean);;skip;skip;;;;;
android.view.View;android:drawingCacheQuality;no;;;setDrawingCacheQuality(int);;skip;skip;;;;;
android.view.View;android:duplicateParentState;no;;;;;skip;skip;;;;;
android.view.View;android:elevation;no;;;setElevation(float);;skip;skip;;;;;
android.view.View;android:fadeScrollbars;no;;;setScrollbarFadingEnabled(boolean);;skip;skip;;;;;
android.view.View;android:fadingEdgeLength;no;;;getVerticalFadingEdgeLength();;skip;skip;;;;;
android.view.View;android:filterTouchesWhenObscured;no;;;setFilterTouchesWhenObscured(boolean);;skip;skip;;;;;
android.view.View;android:fitsSystemWindows;no;;;setFitsSystemWindows(boolean);;skip;skip;;;;;
android.view.View;android:focusable;no;;;setFocusable(boolean);;skip;skip;;;;;
android.view.View;android:focusableInTouchMode;no;;;setFocusableInTouchMode(boolean);;skip;skip;;;;;
android.view.View;android:foreground;no;;;setForeground(Drawable);;skip;skip;;;;;
android.view.View;android:foregroundGravity;no;;;setForegroundGravity(int);;skip;skip;;;;;
android.view.View;android:foregroundTint;no;;;setForegroundTintList(ColorStateList);;skip;skip;;;;;
android.view.View;android:foregroundTintMode;no;;;setForegroundTintMode(PorterDuff.Mode);;skip;skip;;;;;
android.view.View;android:hapticFeedbackEnabled;no;;;setHapticFeedbackEnabled(boolean);;skip;skip;;;;;
android.view.View;android:id;no;;;"code:$var.setId((int) objValue);w.setId(strValue);";;id;int;;;;;
android.view.View;android:behaviorGroupId;no;;;"code:w.setBehaviorGroupId(strValue);";;string;string;;;;;
android.view.View;android:importantForAccessibility;no;;;setImportantForAccessibility(int);;skip;skip;;;;;
android.view.View;android:isScrollContainer;no;;;setScrollContainer(boolean);;skip;skip;;;;;
android.view.View;android:keepScreenOn;no;;;setKeepScreenOn(boolean);;skip;skip;;;;;
android.view.View;android:layerType;no;;;setLayerType(int,Paint);;skip;skip;;;;;
android.view.View;android:layoutDirection;no;;;setLayoutDirection(int);;skip;skip;;;;;
android.view.View;android:longClickable;no;;;setLongClickable(boolean);;skip;skip;;;;;
android.view.View;android:min-height;no;;;setMinimumHeight(int);;dimension;int;;;;;
android.view.View;android:min-width;no;;;setMinimumWidth(int);;dimension;int;;;;;
android.view.View;android:nextFocusDown;no;;;setNextFocusDownId(int);;skip;skip;;;;;
android.view.View;android:nextFocusForward;no;;;setNextFocusForwardId(int);;skip;skip;;;;;
android.view.View;android:nextFocusLeft;no;;;setNextFocusLeftId(int);;skip;skip;;;;;
android.view.View;android:nextFocusRight;no;;;setNextFocusRightId(int);;skip;skip;;;;;
android.view.View;android:nextFocusUp;no;;;setNextFocusUpId(int);;skip;skip;;;;;
android.view.View;android:onClick;no;;;"code:nativeImpl.setClickListener(w, objValue);";;string;string;;;;;
android.view.View;android:requiresFadingEdge;no;;;setVerticalFadingEdgeEnabled(boolean);;skip;skip;;;;;
android.view.View;android:rotation;no;;;setRotation(float);;skip;skip;;;;;
android.view.View;android:rotationX;no;;;setRotationX(float);;skip;skip;;;;;
android.view.View;android:rotationY;no;;;setRotationY(float);;skip;skip;;;;;
android.view.View;android:saveEnabled;no;;;setSaveEnabled(boolean);;skip;skip;;;;;
android.view.View;android:scaleX;no;;;setScaleX(float);;skip;skip;;;;;
android.view.View;android:scaleY;no;;;setScaleY(float);;skip;skip;;;;;
android.view.View;android:scrollIndicators;no;;;setScrollIndicators(int);;skip;skip;;;;;
android.view.View;android:scrollX;no;;;;;skip;skip;;;;;
android.view.View;android:scrollY;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbarAlwaysDrawHorizontalTrack;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbarAlwaysDrawVerticalTrack;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbarDefaultDelayBeforeFade;no;;;setScrollBarDefaultDelayBeforeFade(int);;skip;skip;;;;;
android.view.View;android:scrollbarFadeDuration;no;;;setScrollBarFadeDuration(int);;skip;skip;;;;;
android.view.View;android:scrollbarSize;no;;;setScrollBarSize(int);;skip;skip;;;;;
android.view.View;android:scrollbarStyle;no;;;setScrollBarStyle(int);;skip;skip;;;;;
android.view.View;android:scrollbarThumbHorizontal;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbarThumbVertical;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbarTrackHorizontal;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbarTrackVertical;no;;;;;skip;skip;;;;;
android.view.View;android:scrollbars;no;;;;;skip;skip;;;;;
android.view.View;android:soundEffectsEnabled;no;;;setSoundEffectsEnabled(boolean);;skip;skip;;;;;
android.view.View;android:stateListAnimator;no;;;;;skip;skip;;;;;
android.view.View;android:tag;no;;;;;skip;skip;;;;;
android.view.View;android:textAlignment;no;;;setTextAlignment(int);;skip;skip;;;;;
android.view.View;android:textDirection;no;;;setTextDirection(int);;skip;skip;;;;;
android.view.View;android:transformPivotX;no;;;setPivotX(float);;skip;skip;;;;;
android.view.View;android:transformPivotY;no;;;setPivotY(float);;skip;skip;;;;;
android.view.View;android:transitionName;no;;;;;skip;skip;;;;;
android.view.View;android:translationX;no;;;setTranslationX(float);;skip;skip;;;;;
android.view.View;android:translationY;no;;;setTranslationY(float);;skip;skip;;;;;
android.view.View;android:translationZ;no;;;setTranslationZ(float);;skip;skip;;;;;
android.view.View;android:visibility;no;;;setVisibility(int);;skip;skip;;;;;
android.view.View;background-color;no;;;"code:nativeImpl.setBackgroundColor(w, objValue);";;color;int;;;;;
android.view.View;border-width;no;0;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-color;no;0;border;code://nothing to do;;color;int;;;;;
android.view.View;border-style;no;0;border;code://nothing to do;;string;int;;;;;
android.view.View;border-dash-width;no;0;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-dash-spacing;no;0;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-radius;no;0;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-top-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-top-color;no;1;border;code://nothing to do;;color;int;;;;;
android.view.View;border-top-style;no;1;border;code://nothing to do;;string;int;;;;;
android.view.View;border-top-dash-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-top-dash-spacing;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-top-left-radius;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-top-right-radius;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-bottom-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-bottom-color;no;1;border;code://nothing to do;;color;int;;;;;
android.view.View;border-bottom-style;no;1;border;code://nothing to do;;string;int;;;;;
android.view.View;border-bottom-dash-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-bottom-dash-spacing;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-bottom-left-radius;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-bottom-right-radius;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-left-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-left-color;no;1;border;code://nothing to do;;color;int;;;;;
android.view.View;border-left-style;no;1;border;code://nothing to do;;string;int;;;;;
android.view.View;border-left-dash-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-left-dash-spacing;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-right-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-right-color;no;1;border;code://nothing to do;;color;int;;;;;
android.view.View;border-right-style;no;1;border;code://nothing to do;;string;int;;;;;
android.view.View;border-right-dash-width;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;border-right-dash-spacing;no;1;border;code://nothing to do;;dimension;int;;;;;
android.view.View;background-image;no;;;"code:os-android:nativeImpl.setBgImage(w, strValue, objValue);###os-ios://nothing to do###os-javafx://nothing to do";;imageasset;imageasset;;;;;
android.view.View;capinsets-stretch-top;no;;;code://nothing to implement;;string;int;;;;;
android.view.View;capinsets-stretch-bottom;no;;;code://nothing to implement;;string;int;;;;;
android.view.View;capinsets-stretch-right;no;;;code://nothing to implement;;string;int;;;;;
android.view.View;capinsets-stretch-left;no;;;code://nothing to implement;;string;int;;;;;
android.view.View;decorator;no;;;code://nothing to implement;;string;string;;;;;
android.view.View;background-image-active;no;;;code://nothing to implement;;string;string;;;;;
android.view.View;enabled;no;;;setEnabled(boolean);;boolean;boolean;;;;;
android.view.View;background-image-disabled;no;;;code://nothing to implement;;string;string;;;;;
android.view.View;display;no;;;"code:nativeImpl.setDisplay(w, strValue);";;string;string;;;;;
android.view.View;render-event;no;;;"code:nativeImpl.setRenderEvent(w, strValue);";;string;string;;;;;
android.view.View;ds-intent;no;;;"code:nativeImpl.handleIntent(w, strValue);";;string;string;;;;;
android.view.View;android:onLongPress;no;;;"code:nativeImpl.setOnLongPress(w, objValue);";;string;string;;;;;
;;;;;;;;;;;;;
android.view.ViewGroup;android:layout_marginBottom;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {
									((android.view.ViewGroup.MarginLayoutParams)$var).bottomMargin = valueInt;
								}";;dimension;int;;ViewGroupTemplate.java;;;
android.view.ViewGroup;android:layout_marginEnd;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {									
									 android.view.ViewGroup.MarginLayoutParams marginParams = (android.view.ViewGroup.MarginLayoutParams)$var;
									marginParams.setMarginEnd(valueInt);
									((View) w.asWidget()).setLayoutParams(marginParams);
								}";;dimension;int;17;;;;
android.view.ViewGroup;android:layout_marginLeft;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {
									((android.view.ViewGroup.MarginLayoutParams)$var).leftMargin = valueInt;
								}";;dimension;int;;;;;
android.view.ViewGroup;android:layout_marginRight;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {
									((android.view.ViewGroup.MarginLayoutParams)$var).rightMargin = valueInt;
								}";;dimension;int;;;;;
android.view.ViewGroup;android:layout_marginStart;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {
									 android.view.ViewGroup.MarginLayoutParams marginParams = (android.view.ViewGroup.MarginLayoutParams)$var;
									marginParams.setMarginStart(valueInt);
									((View) w.asWidget()).setLayoutParams(marginParams);
								}";;dimension;int;17;;;;
android.view.ViewGroup;android:layout_marginTop;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {
									((android.view.ViewGroup.MarginLayoutParams)$var).topMargin = valueInt;
								}";;dimension;int;;;;;
android.view.ViewGroup;android:layout_margin;yes;;;"code:int valueInt = $value; 								
if ($var instanceof android.view.ViewGroup.MarginLayoutParams) {
									((android.view.ViewGroup.MarginLayoutParams)$var).setMargins(valueInt, valueInt, valueInt, valueInt);
								}";;dimension;int;;;;;
android.view.ViewGroup;android:padding;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, value,value,value,value);";;dimension;int;;;;;
android.view.ViewGroup;android:paddingBottom#padding-bottom;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, ViewCompat.getPaddingStart(view),view.getPaddingTop(),ViewCompat.getPaddingEnd(view),value);";;dimension;int;;;;;
android.view.ViewGroup;android:paddingEnd#paddig-end;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, ViewCompat.getPaddingStart(view),view.getPaddingTop(),value,view.getPaddingBottom());";;dimension;int;;;;;
android.view.ViewGroup;android:paddingLeft#padding-left;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, value,view.getPaddingTop(),ViewCompat.getPaddingEnd(view),view.getPaddingBottom());";;dimension;int;;;;;
android.view.ViewGroup;android:paddingRight#padding-right;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, ViewCompat.getPaddingStart(view),view.getPaddingTop(), value,view.getPaddingBottom());";;dimension;int;;;;;
android.view.ViewGroup;android:paddingStart#paddig-start;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, value,view.getPaddingTop(),ViewCompat.getPaddingEnd(view),view.getPaddingBottom());";;dimension;int;;;;;
android.view.ViewGroup;android:paddingTop#padding-top;no;;;"code:int value = $value; ViewCompat.setPaddingRelative(view, ViewCompat.getPaddingStart(view),value,ViewCompat.getPaddingEnd(view),view.getPaddingBottom());";;dimension;int;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
android.widget.LinearLayout;android:baselineAligned;no;;;setBaselineAligned(boolean);;boolean;boolean;;BaseHasWidgetsTemplate.java;linear-layout;;ViewGroupBase
android.widget.LinearLayout;android:baselineAlignedChildIndex;no;;;setBaselineAlignedChildIndex(int);;int;int;;;;;
android.widget.LinearLayout;android:divider;no;;;setDividerDrawable(Drawable);;skip;skip;;;;;
android.widget.LinearLayout;android:gravity;no;;;setGravity(int);;gravity;int;;;;;
android.widget.LinearLayout;android:measureWithLargestChild;no;;;setMeasureWithLargestChildEnabled(boolean);;boolean;boolean;11;;;;
android.widget.LinearLayout;android:orientation;no;;;setOrientation(int);;orientation;int;;;;;
android.widget.LinearLayout;android:weightSum;no;;;setWeightSum(float);;float;float;;;;;
android.widget.LinearLayout;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
android.widget.LinearLayout;android:layout_weight;yes;;;weight = ;;int;int;;;;;
;;;;;;;;;;;;;
 android.widget.FrameLayout;android:foregroundGravity;no;;;setForegroundGravity(int);;int;int;;BaseHasWidgetsTemplate.java;frame-layout;;
 android.widget.FrameLayout;android:measureAllChildren;no;;;setMeasureAllChildren(boolean);;boolean;boolean;;;;;
 android.widget.FrameLayout;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
;;;;;;;;;;;;;
android.widget.RelativeLayout;android:gravity;no;;;setGravity(int);;gravity;int;;BaseHasWidgetsTemplate.java;relative-layout;;
android.widget.RelativeLayout;android:ignoreGravity;no;;;setIgnoreGravity(int);;int;int;;;;;
android.widget.RelativeLayout;android:layout_above;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ABOVE,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_alignBaseline;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_BASELINE,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_alignBottom;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_BOTTOM,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_alignEnd;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_END,# int);;id;int;17;;;;
android.widget.RelativeLayout;android:layout_alignLeft;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_LEFT,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_alignParentBottom;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_BOTTOM#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_alignParentEnd;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_END#);;nil;nil;17;;;;
android.widget.RelativeLayout;android:layout_alignParentLeft;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_LEFT#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_alignParentRight;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_RIGHT#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_alignParentStart;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_START#);;nil;nil;17;;;;
android.widget.RelativeLayout;android:layout_alignParentTop;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_TOP#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_alignRight;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_RIGHT,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_alignStart;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_START,# int);;id;int;17;;;;
android.widget.RelativeLayout;android:layout_alignTop;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_TOP,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_alignWithParentIfMissing;yes;;;;;skip;skip;;;;;
android.widget.RelativeLayout;android:layout_below;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.BELOW,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_centerHorizontal;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.CENTER_HORIZONTAL#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_centerInParent;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.CENTER_IN_PARENT#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_centerVertical;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.CENTER_VERTICAL#);;nil;nil;;;;;
android.widget.RelativeLayout;android:layout_toEndOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.END_OF,# int);;id;int;17;;;;
android.widget.RelativeLayout;android:layout_toLeftOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.LEFT_OF,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_toRightOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.RIGHT_OF,# int);;id;int;;;;;
android.widget.RelativeLayout;android:layout_toStartOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.START_OF,# int);;id;int;17;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
android.support.percent.PercentRelativeLayout;layout_widthPercent;yes;;;getPercentLayoutInfo().widthPercent = (#;;percent;float;;BaseHasWidgetsTemplate.java;percent-relative-layout;;
android.support.percent.PercentRelativeLayout;layout_heightPercent;yes;;;getPercentLayoutInfo().heightPercent = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginPercent;yes;;;"code:$var.getPercentLayoutInfo().leftMarginPercent = $value;$var.getPercentLayoutInfo().rightMarginPercent = $value;$var.getPercentLayoutInfo().topMarginPercent = $value;$var.getPercentLayoutInfo().bottomMarginPercent = $value;";;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginLeftPercent;yes;;;getPercentLayoutInfo().leftMarginPercent= (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginTopPercent;yes;;;getPercentLayoutInfo().topMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginRightPercent;yes;;;getPercentLayoutInfo().rightMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginBottomPercent;yes;;;getPercentLayoutInfo().bottomMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginStartPercent;yes;;;getPercentLayoutInfo().startMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_marginEndPercent;yes;;;getPercentLayoutInfo().endMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;layout_aspectRatio;yes;;;getPercentLayoutInfo().aspectRatio = (#;;percent;float;;;;;
android.support.percent.PercentRelativeLayout;android:gravity;no;;;setGravity(int);;gravity;int;;;;;
