android.view.View;android:accessibilityLiveRegion;no;;;setAccessibilityLiveRegion(int);;skip;skip;;ViewTemplate.java;;;
android.support.percent.PercentRelativeLayout;android:ignoreGravity;no;;;setIgnoreGravity(int);;int;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_above;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ABOVE,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignBaseline;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_BASELINE,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignBottom;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_BOTTOM,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignEnd;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_END,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignLeft;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_LEFT,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignParentBottom;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_BOTTOM#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignParentEnd;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_END#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignParentLeft;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_LEFT#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignParentRight;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_RIGHT#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignParentStart;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_START#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignParentTop;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_PARENT_TOP#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignRight;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_RIGHT,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignStart;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_START,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignTop;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.ALIGN_TOP,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_alignWithParentIfMissing;yes;;;;;skip;skip;;;;;
android.support.percent.PercentRelativeLayout;android:layout_below;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.BELOW,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_centerHorizontal;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.CENTER_HORIZONTAL#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_centerInParent;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.CENTER_IN_PARENT#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_centerVertical;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.CENTER_VERTICAL#);;nil;nil;;;;;
android.support.percent.PercentRelativeLayout;android:layout_toEndOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.END_OF,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_toLeftOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.LEFT_OF,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_toRightOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.RIGHT_OF,# int);;id;int;;;;;
android.support.percent.PercentRelativeLayout;android:layout_toStartOf;yes;;;addRule($androidprefixandroid.widget.RelativeLayout.START_OF,# int);;id;int;;;;;
;;;;;;;;;;;;;
android.support.percent.PercentFrameLayout;layout_widthPercent;yes;;;getPercentLayoutInfo().widthPercent = (#;;percent;float;;BaseHasWidgetsTemplate.java;percent-frame-layout;;
android.support.percent.PercentFrameLayout;layout_heightPercent;yes;;;getPercentLayoutInfo().heightPercent = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginPercent;yes;;;"code:$var.getPercentLayoutInfo().leftMarginPercent = $value;$var.getPercentLayoutInfo().rightMarginPercent = $value;$var.getPercentLayoutInfo().topMarginPercent = $value;$var.getPercentLayoutInfo().bottomMarginPercent = $value;";;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginLeftPercent;yes;;;getPercentLayoutInfo().leftMarginPercent= (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginTopPercent;yes;;;getPercentLayoutInfo().topMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginRightPercent;yes;;;getPercentLayoutInfo().rightMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginBottomPercent;yes;;;getPercentLayoutInfo().bottomMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginStartPercent;yes;;;getPercentLayoutInfo().startMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_marginEndPercent;yes;;;getPercentLayoutInfo().endMarginPercent = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;layout_aspectRatio;yes;;;getPercentLayoutInfo().aspectRatio = (#;;percent;float;;;;;
android.support.percent.PercentFrameLayout;android:foregroundGravity;no;;;setForegroundGravity(int);;int;int;;;;;
android.support.percent.PercentFrameLayout;android:measureAllChildren;no;;;setMeasureAllChildren(boolean);;boolean;boolean;;;;;
android.support.percent.PercentFrameLayout;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
android.widget.TableLayout;android:collapseColumns;no;;;"code:String str = $strvalue;LayoutUtils.parseColumn($var, str, 2);";;parseColumn;parseColumn;;BaseHasWidgetsTemplate.java;table-layout;;ViewGroupBase
android.widget.TableLayout;android:shrinkColumns;no;;;"code:String str = $strvalue;LayoutUtils.parseColumn($var, str, 1);";;parseColumn;parseColumn;;;;;
android.widget.TableLayout;android:stretchColumns;no;;;"code:String str = $strvalue;LayoutUtils.parseColumn($var, str, 0);";;parseColumn;parseColumn;;;;;
android.widget.TableLayout;android:baselineAligned;no;;;setBaselineAligned(boolean);;boolean;boolean;;;;;
android.widget.TableLayout;android:baselineAlignedChildIndex;no;;;setBaselineAlignedChildIndex(int);;int;int;;;;;
android.widget.TableLayout;android:divider;no;;;setDividerDrawable(Drawable);;skip;skip;;;;;
android.widget.TableLayout;android:gravity;no;;;setGravity(int);;gravity;int;;;;;
android.widget.TableLayout;android:measureWithLargestChild;no;;;setMeasureWithLargestChildEnabled(boolean);;boolean;boolean;11;;;;
android.widget.TableLayout;android:orientation;no;;;setOrientation(int);;orientation;int;;;;;
android.widget.TableLayout;android:weightSum;no;;;setWeightSum(float);;float;float;;;;;
android.widget.TableLayout;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
android.widget.TableLayout;android:layout_weight;yes;;;weight = ;;float;float;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
android.widget.TableRow;android:layout_column;yes;;;column=;;int;int;;BaseHasWidgetsTemplate.java;table-row;;
android.widget.TableRow;android:layout_span;yes;;;span=;;int;int;;;;;
android.widget.TableRow;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
android.widget.TableRow;android:layout_weight;yes;;;weight = ;;float;float;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
android.support.v7.widget.GridLayout;android:alignmentMode;no;;;setAlignmentMode(int);;alignmentMode;int;;BaseHasWidgetsTemplate.java;grid-layout;;ViewGroupBase
android.support.v7.widget.GridLayout;android:columnCount;no;;;setColumnCount(int);;int;int;;;;;
android.support.v7.widget.GridLayout;android:columnOrderPreserved;no;;;setColumnOrderPreserved(boolean);;boolean;boolean;;;;;
android.support.v7.widget.GridLayout;android:orientation;no;;;setOrientation(int);;orientation;int;;;;;
android.support.v7.widget.GridLayout;android:rowCount;no;;;setRowCount(int);;int;int;;;;;
android.support.v7.widget.GridLayout;android:rowOrderPreserved;no;;;setRowOrderPreserved(boolean);;boolean;boolean;;;;;
android.support.v7.widget.GridLayout;android:useDefaultMargins;no;;;setUseDefaultMargins(boolean);;boolean;boolean;;;;;
android.support.v7.widget.GridLayout;android:layout_column;yes;;;"code:$var.columnSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""column"", this);";;spec[colGrp];spec;;;;;
android.support.v7.widget.GridLayout;android:layout_columnSpan;yes;;;"code:$var.columnSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""column"", this);";;spec[colGrp];spec;;;;;
android.support.v7.widget.GridLayout;android:layout_columnWeight;yes;;;"code:$var.columnSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""column"", this);";;spec[colGrp];spec;;;;;
android.support.v7.widget.GridLayout;android:layout_gravity;yes;;;"code:$var.columnSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""column"", this);$var.rowSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""row"", this);";;spec[colGrp];int;;;;;
android.support.v7.widget.GridLayout;android:layout_row;yes;;;"code:$var.rowSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""row"", this);";;spec[row];spec;;;;;
android.support.v7.widget.GridLayout;android:layout_rowSpan;yes;;;"code:$var.rowSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""row"", this);";;spec[row];spec;;;;;
android.support.v7.widget.GridLayout;android:layout_rowWeight;yes;;;"code:$var.rowSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""row"", this);";;spec[row];spec;;;;;
android.support.v7.widget.GridLayout;android:layout_gravity_row;yes;;;"code:$var.rowSpec = LayoutUtils.getSpec(w, w.getAttributes(), ""row"", this);";;spec[row];int;;;;;
;;;;;;;;;;;;;
org.apmem.tools.layouts.FlowLayout;weightDefault;no;;;setWeightDefault(int);;float;float;;BaseHasWidgetsTemplate.java;flow-layout;;
org.apmem.tools.layouts.FlowLayout;layoutDirection;no;;;setLayoutDirection(int);;int;int;17;;;;
org.apmem.tools.layouts.FlowLayout;layout_newLine;yes;;;setNewLine(boolean);;boolean;boolean;;;;;
org.apmem.tools.layouts.FlowLayout;android:divider;no;;;setDividerDrawable(Drawable);;skip;skip;;;;;
org.apmem.tools.layouts.FlowLayout;android:gravity;no;;;setGravity(int);;gravity;int;;;;;
org.apmem.tools.layouts.FlowLayout;android:orientation;no;;;setOrientation(int);;orientation;int;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
android.widget.ScrollView;android:foregroundGravity;no;;;setForegroundGravity(int);;int;int;;BaseHasWidgetsTemplate.java;scroll-view;;
android.widget.ScrollView;android:measureAllChildren;no;;;setMeasureAllChildren(boolean);;boolean;boolean;;;;;
android.widget.ScrollView;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
android.widget.ScrollView;android:fillViewport;no;;;setFillViewport(boolean);;boolean;boolean;;;;;
android.widget.ScrollView;android:scrollToView;no;;;"code:scrollToView(objValue);";;string;string;;;;;

;;;;;;;;;;;;;
;;;;;;;;;;;;;
com.google.flexbox.FlexboxLayout;android:flexDirection;no;;;setFlexDirection(int);;flexDirection;int;;BaseHasWidgetsTemplate.java;flex-layout;;
com.google.flexbox.FlexboxLayout;android:flexWrap;no;;;setFlexWrap(int);;flexWrap;int;;;;;
com.google.flexbox.FlexboxLayout;android:justifyContent;no;;;setJustifyContent(int);;justifyContent;int;;;;;
com.google.flexbox.FlexboxLayout;android:alignItems;no;;;setAlignItems(int);;alignItems;int;;;;;
com.google.flexbox.FlexboxLayout;android:alignContent;no;;;setAlignContent(int);;alignContent;int;;;;;
com.google.flexbox.FlexboxLayout;android:dividerDrawable;no;;;;;skip;skip;;;;;
com.google.flexbox.FlexboxLayout;android:dividerDrawableHorizontal;no;;;;;skip;skip;;;;;
com.google.flexbox.FlexboxLayout;android:dividerDrawableVertical;no;;;;;skip;skip;;;;;
com.google.flexbox.FlexboxLayout;android:showDivider;no;;;;;skip;skip;;;;;
com.google.flexbox.FlexboxLayout;android:showDividerHorizontal;no;;;;;skip;skip;;;;;
com.google.flexbox.FlexboxLayout;android:showDividerVertical;no;;;;;skip;skip;;;;;
com.google.flexbox.FlexboxLayout;android:layout_order;yes;;;order = ;;int;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_flexGrow;yes;;;flexGrow = ;;int;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_flexShrink;yes;;;flexShrink = ;;int;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_flexBasisPercent;yes;;;flexBasisPercent = ;;percent;float;;;;;
com.google.flexbox.FlexboxLayout;android:layout_alignSelf;yes;;;alignSelf = ;;alignItems;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_minWidth;yes;;;minWidth = ;;dimension;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_minHeight;yes;;;minHeight = ;;dimension;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_maxWidth;yes;;;maxWidth = ;;dimension;int;;;;;
com.google.flexbox.FlexboxLayout;android:layout_maxHeight;yes;;;maxHeight = ;;dimension;int;;;;;
;;;;;;;;;;;;;
android.widget.ListView;templateId;no;;;"code:this.templateId = strValue;";;string;string;;BaseHasWidgetsTemplate.java;list-view;;
android.widget.ListView;headertemplateId;no;;;"code:this.headerTemplateId = strValue;";;string;string;;;;;
android.widget.ListView;footertemplateId;no;;;"code:this.footerTemplateId = strValue;";;string;string;;;;;
android.widget.ListView;onItemClick;no;;;"code:setItemClickListener(strValue);";;string;string;;;;;
android.widget.ListView;ds-local-key-data;no;;;"code:this.localKeyData=strValue;";;string;string;;;;;
android.widget.ListView;id-key;no;;;"code:this.idKey = strValue;";;string;string;;;;;
android.widget.ListView;load;no;;;"code:loadData(objValue);";;string;string;;;;;
android.widget.ListView;reload;no;;;"code:reloadData(objValue);";;string;string;;;;;
android.widget.ListView;update;no;;;"code:updateData(objValue);";;string;string;;;;;
android.widget.ListView;delete;no;;;"code:deleteData(objValue);";;string;string;;;;;
android.widget.ListView;getItem;no;;;"code:getItemData(objValue);";;string;string;;;;;
android.widget.ListView;setItem;no;;;"code:setItemData(objValue);";;string;string;;;;;
android.widget.ListView;scrollToPosition;no;;;"code:scrollToPosition(objValue);";;int;int;;;;;
android.widget.ListView;removeFooter;no;;;"code:removeFooter(objValue);";;boolean;boolean;;;;;
;;;;;;;;;;;;;
Constraints;type;no;;;"code:this.type = strValue;";;string;string;;BaseWidgetStubTemplate.java;constraint;;
Metric;name;no;;;"code:this.name = strValue;";;string;string;;BaseWidgetStubTemplate.java;metric;;
WebView;url;no;;;"code:this.url = strValue;";;string;string;;BaseWidgetStubTemplate.java;webview;;
;;;;;;;;;;;;;
no.agens.cassowarylayout.CassowaryLayout;constraints;no;;;"code:this.constraints = strValue;";;constraints;constraints;;BaseHasWidgetsTemplate.java;cassowary-layout;;
;;;;;;;;;;;;;
TemplateWidget;id;no;;;"code:this.id = strValue;";;string;string;;BaseHasWidgetStubTemplate.java;template;;
;;;;;;;;;;;;;
ActionMenuItem;title;no;;;"code:this.title = strValue;";;string;string;;BaseWidgetStubTemplate.java;menuitem;;
ActionMenuItem;groupId;no;;;"code:this.groupId = (Integer)objValue;";;int;int;;;;;
ActionMenuItem;showItemAsAction;no;;;"code:this.showItemAsAction = (Integer)objValue;";;actionItem;actionItem;;;;;
ActionMenuItem;icon;no;;;"code:this.icon = objValue;";;imageasset;imageasset;;;;;
ActionMenuItem;onClick;no;;;"code:this.onClick = strValue;";;string;string;;;;;
;;;;;;;;;;;;;
android.support.v7.widget.ActionMenuView;android:baselineAligned;no;;;setBaselineAligned(boolean);;boolean;boolean;;BaseHasWidgetsTemplate.java;menu;;
;;;;;;;;;;;;;
android.support.v7.widget.Toolbar;show-back-button;no;;;"code:this.showBackButton = (boolean)objValue;";;boolean;boolean;;BaseHasWidgetsTemplate.java;toolbar;;
;;;;;;;;;;;;;
android.support.design.widget.CoordinatorLayout;android:layout_behavior;yes;;;"code:$var.setBehavior((android.support.design.widget.CoordinatorLayout.Behavior) objValue);";;behavior;behavior;;BaseHasWidgetsTemplate.java;coordinator-layout;;
android.support.design.widget.CoordinatorLayout;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
;;;;;;;;;;;;;
Option;value;no;;;"code:this.value = strValue;";;string;string;;BaseWidgetStubTemplate.java;option;;
;;;;;;;;;;;;;
android.support.v7.widget.CardView;android:foregroundGravity;no;;;setForegroundGravity(int);;int;int;;BaseHasWidgetsTemplate.java;card-view;;
android.support.v7.widget.CardView;android:measureAllChildren;no;;;setMeasureAllChildren(boolean);;boolean;boolean;;;;;
android.support.v7.widget.CardView;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:cardBackgroundColor;no;;;"code:setCardBackgroundColor(objValue);";;color;int;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:cardCornerRadius;no;;;setRadius(float);;dimensionfloat;float;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:cardElevation;no;;;setCardElevation(float);;dimensionfloat;float;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:cardMaxElevation;no;;;setMaxCardElevation(float);;dimensionfloat;float;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:cardPreventCornerOverlap;no;;;setPreventCornerOverlap(boolean);;boolean;boolean;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:cardUseCompatPadding;no;;;setUseCompatPadding(boolean);;boolean;boolean;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:contentPadding;no;;;;;skip;skip;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:contentPaddingBottom;no;;;;;skip;skip;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:contentPaddingLeft;no;;;;;skip;skip;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:contentPaddingRight;no;;;;;skip;skip;;;;;
android.support.v7.widget.CardView;android.support.v7.cardview:contentPaddingTop;no;;;;;skip;skip;;;;;
android.support.v7.widget.CardView;constraints;no;;;"code:this.constraints = strValue;";;constraints;constraints;;;;;

;;;;;;;;;;;;;
FormLayout;android:foregroundGravity;no;;;setForegroundGravity(int);;int;int;;BaseHasWidgetsTemplate.java;form;;
FormLayout;android:measureAllChildren;no;;;setMeasureAllChildren(boolean);;boolean;boolean;;;;;
FormLayout;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
FormLayout;getValue;no;;;"code:getValue(jockey,webView);";;string;string;;;;
;;;;;;;;;;;;;
Dialog;title;no;;;"code:this.title = strValue;";;string;string;;BaseWidgetStubTemplate.java;dialog;;
Dialog;templateId;no;;;"code:this.templateId = strValue;";;string;string;;;;;
Dialog;show;no;;;"code:show(objValue);";;string;string;;;;;
Dialog;dismiss;no;;;"code:dismiss(objValue);";;string;string;;;;;
;;;;;;;;;;;;;
android.support.v4.widget.DrawerLayout;show;no;;;"code:show(objValue);";;string;string;;BaseHasWidgetsTemplate.java;drawer-layout;;
;;;;;;;;;;;;;
LeftDrawer;value;no;;;"code:this.value = strValue;";;skip;skip;;BaseHasWidgetsTemplate.java;left-drawer;;
RightDrawer;value;no;;;"code:this.value = strValue;";;skip;skip;;BaseHasWidgetsTemplate.java;right-drawer;;
ContentDrawer;value;no;;;"code:this.value = strValue;";;skip;skip;;BaseHasWidgetsTemplate.java;content;;
;;;;;;;;;;;;;
 android.widget.HorizontalScrollView;android:foregroundGravity;no;;;setForegroundGravity(int);;int;int;;BaseHasWidgetsTemplate.java;horizontal-scroll-view;;
 android.widget.HorizontalScrollView;android:measureAllChildren;no;;;setMeasureAllChildren(boolean);;boolean;boolean;;;;;
 android.widget.HorizontalScrollView;android:layout_gravity;yes;;;gravity = ;;gravity;int;;;;;
 android.widget.HorizontalScrollView;android:fillViewport;no;;;setFillViewport(boolean);;boolean;boolean;;;;;
;;;;;;;;;;;;;
Tab;title;no;;;"code:this.title = strValue;";;string;string;;BaseWidgetStubTemplate.java;tab;;

Snackbar;text;no;;;"code:this.text = strValue;";;string;string;;BaseWidgetStubTemplate.java;snackbar;;
Snackbar;show;no;;;"code:showSnackBar();";;string;string;;;;;


android.widget.ExpandableListView;template-id;no;;;"code:setTemplateId(nativeWidget, objValue);";;string;string;;BaseHasWidgetsTemplate.java;expandable-listview;;
android.widget.ExpandableListView;child-template-id;no;;;"code:setChildTemplateId(nativeWidget, objValue);";;string;string;;;;;
android.widget.ExpandableListView;ds-local-key-data;no;;;"code:this.setLocalKey(nativeWidget, objValue);";;string;string;;;;;
android.widget.ExpandableListView;loadData;no;;;"code:this.loadData(objValue);";;string;string;;;;;
android.widget.ExpandableListView;expand-icon;no;;;"code:this.setExpandIcon(nativeWidget, objValue);";;imageasset;imageasset;;;;;
android.widget.ExpandableListView;collapse-icon;no;;;"code:this.setCollapseIcon(nativeWidget, objValue);";;imageasset;imageasset;;;;;
android.widget.ExpandableListView;id-key;no;;;"code:this.idKey = strValue;";;string;string;;;;;
android.widget.ExpandableListView;child-key;no;;;"code:this.childIdKey = strValue;";;string;string;;;;;
android.widget.ExpandableListView;setChildItemData;no;;;"code:this.setChildItemData(objValue);";;string;string;;;;;



